Strains of chicken that show only low levels of feather pecking activity appear to be less fearful than those that tend to be feather peckers , although this may be related to social motivation rather than fear ( Jones et al , 1995 ) . Although there are no strain differences in fearfulness , strains such as the White Leghorn tend to be more responsive than broiler strains when exposed to threat ( Keer - Keer et al , 1996 ) . Predation In their natural state , wild fowl will respond to overhead predation by remaining silent , crouching and freezing , whilst the response to ground predators is to call , run and fly away ( Appleby , Hughes and Elson , 1992 ) . The tendency to form groups is also as protection against predators .	0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	B-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 O O B-PRD B-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O
Was this the same individual that visited Leighton Moss in September - October 2001 and late August 2002 ?	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	B-PRD B-ARG1 B-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 O
Systematic noon vertical incidence absorption observations were begun in 1938 in addition to the P ' - f and critical frequency soundings previously instituted .	0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	B-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 O B-PRD B-ARGM-TMP I-ARGM-TMP B-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV O
Teal JJ 323 were counted at Tring reservoirs during the WeBS survey on the 17 th ( FOTR ) and 84 were at Kings Mead on the 10 th ( AREY ) .	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0	O O O O O O O O O O O O O O O O O O O O B-ARG1 B-PRD B-ARG2 I-ARG2 I-ARG2 B-ARGM-LOC I-ARGM-LOC I-ARGM-LOC I-ARGM-LOC I-ARGM-LOC I-ARGM-LOC I-ARGM-LOC O
In this paper I had not appreciated that Buxus sempervirens has its roots killed at - 3 C - this was the most tender of the plants on their list .	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	O O O O O O O O O O O O O O O O O O O B-ARG1 B-PRD B-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 O
Going overseas to advance you are studies is a major undertaking for you , personally and financially .	0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0	B-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 I-ARG1 B-PRD O O O O O O B-ARGM-MNR I-ARGM-MNR I-ARGM-MNR O
" It is now time to move our arson reduction activity on to the next stage .	0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	O B-ARG1 B-PRD B-ARGM-TMP B-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 I-ARG2 O
People often ask ' Who does what ?	0 0 0 0 0 1 0 0	O O O O B-ARG0 B-PRD B-ARG1 O
Once the main line was open , interest turned to building branches to bring the advantages of rail travel to the other parts of the north east .	0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	O O O O O O O B-ARG0 O O B-PRD B-ARG1 B-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP I-ARGM-PRP O
He believed that the film camera was denying its destiny in shutting itself up inside the studios : that its destiny was to get about on the earth and be the means of opening the end wall of the theatre on the whole wide world .	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	O O O O O O O O O O O O O O O O O O O O O O O B-PRD B-ARG2 B-ARGM-LOC I-ARGM-LOC I-ARGM-LOC O O O O O O O O O O O O O O O O O O
It is now possible to bring a boat through the Canal du Midi from the Mediterranean or from the Atlantic through Bordeaux , as far as Villeneuve - sur Lot .	0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	O O O O O B-PRD B-ARG1 I-ARG1 B-ARGM-DIR I-ARGM-DIR I-ARGM-DIR I-ARGM-DIR I-ARGM-DIR B-ARG3 I-ARG3 I-ARG3 I-ARG3 I-ARG3 I-ARG3 I-ARG3 B-ARGM-DIR I-ARGM-DIR O B-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV I-ARGM-ADV O
Pages : 1 | 2 Next Related articles Meet Alan Titchmarsh Find out all about the UK 's favourite gardening personality .	0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0	B-ARG0 I-ARG0 I-ARG0 I-ARG0 I-ARG0 I-ARG0 I-ARG0 I-ARG0 B-PRD B-ARG1 I-ARG1 O O O O O O O O O O O
For example , BCPL declarations may take the form let P1 be command and P2 be command and P3 be command ... where the program text represented by the commands contains whole procedures .	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0	O O O O O O O O O O O O O O O O O O O O O O O B-ARG1 I-ARG1 I-ARG1 B-PRD B-ARG0 I-ARG0 I-ARG0 O O O O
